Minute,Call_rate,Speed_average,Depth_average,Tag_num,Dive_state_mode
350,0,0.869848270901001,14.2210266968634,4,3
351,0,1.089034614347,5.11684560243875,4,2
352,0,1.03864124817855,7.47007906432165,4,1
353,0,0.882972294549175,12.9354787565395,4,2
354,0,1.15700019553519,4.62224779014112,4,2
355,0,1.08184992276637,8.11404293495495,4,1
356,0,0.931518694379901,16.5372659522549,4,3
357,0,1.05604965717303,17.0811689469768,4,3
358,0,1.85685277655504,19.5323963665394,4,3
359,0,1.31338977195945,19.0902002202369,4,3
360,3,1.46050653477537,13.6656205208869,4,2
361,14,1.36671758694974,13.33090337908,4,3
362,1,1.22865803185126,3.56230363968987,4,2
363,0,1.06168232939169,11.4522425312924,4,1_to_3
364,0,0.904900138634433,14.4752148871552,4,3
365,0,0.905659809495183,13.3546556278941,4,3
366,0,1.17682600930504,5.04126331014104,4,2
367,0,1.23954309543829,4.55011408703014,4,1
368,0,1.01161728818403,17.5294603304914,4,1_to_3
369,0,0.963497821143895,18.067205275809,4,2
370,0,0.966474713832881,10.9739323947419,4,2
371,0,1.23386918465216,3.4952889467229,4,1
372,0,0.984826786559045,13.7533381568965,4,3_to_1
373,0,0.953242372995249,10.4525217530605,4,2
374,0,1.38527251648822,3.86430621571159,4,1
375,0,1.12160150678948,16.8759588066737,4,3
376,0,0.982951135686459,16.2162490570707,4,2_to_3
377,0,1.07225381457798,6.14278940691276,4,2
378,0,1.20468002136417,6.80798724819473,4,1
379,0,0.926502322720465,14.7281353686544,4,3_to_2
380,0,1.02481981966033,6.9021597929378,4,2
381,0,1.26312942261439,2.55919587949932,4,0
382,0,1.03590221643425,15.0229279948849,4,1
383,0,0.953305659717861,15.3922756170753,4,3
384,0,1.01631168643182,6.04130872194216,4,2
385,0,1.06145319918859,9.55161533675617,4,1
386,0,0.90308219377273,11.3299855700284,4,2
387,0,1.16206994498752,2.87392085813317,4,2
388,0,1.15655134757642,5.49171497920896,4,1
389,0,0.94739469102325,15.23237586338,4,3
390,0,0.974864073329549,11.6945167271476,4,2
391,0,1.1547867714037,2.91756749807912,4,2
392,0,1.08480921268738,11.3296890824604,4,1
393,0,0.949314272806631,13.5765672996628,4,3
394,0,1.01892758604763,6.88029490778611,4,2
395,0,1.09831937864105,2.94974764243229,4,2
396,0,1.10774309553899,10.2663682580098,4,1
397,0,0.990980054288798,14.6084545216484,4,3
398,0,1.01847172616095,8.25494222821482,4,2
399,0,1.10195345402537,2.49695983490565,4,2
400,0,1.09788853411208,7.91711182920541,4,1
401,0,0.951645592117974,10.1187059803395,4,2
402,0,1.17319556874285,5.98983860763311,4,1
403,0,0.888706944449186,13.329351366128,4,2
404,0,1.04841410963163,5.10297137137091,4,2
405,0,1.03841519126898,3.38105633401106,4,2
406,0,1.10110077302956,3.55045278704199,4,2
407,0,1.13342575447461,7.12268119467798,4,1
408,0,0.901708996089459,13.5571116446945,4,2
409,0,1.11949135830899,4.48376837348758,4,2
410,0,0.918928891736288,12.2418270889316,4,1
411,0,1.05244526492766,4.588992884073,4,2
412,0,1.12217524189668,7.07780677378797,4,1
413,0,0.979877104313482,13.6782580400453,4,3
414,0,0.973103691802576,8.25725228585293,4,2
415,0,1.01948564189922,4.84791692382184,4,1
416,0,0.976571510015569,3.50230814892092,4,2
417,0,1.0820976642894,2.77879679902696,4,2
418,0,1.01998571674711,8.24718270690559,4,1
419,0,0.923894747167604,10.6333133658506,4,2
420,0,1.04812820035668,2.93362269697908,4,2
421,0,1.14953929820191,4.25118379913425,4,1
422,6,0.881224415337343,15.7546228257357,4,3
423,5,0.934379717343564,15.0192053429745,4,3
424,0,0.876330846371789,11.7957492459475,4,3
425,0,1.04558433892062,4.78960434605385,4,2
426,0,1.12156906435316,4.90515258290905,4,1
427,0,0.897211188506609,14.0017195437113,4,3
428,0,0.890745397423146,10.3798753409596,4,2
429,0,1.13018031944156,2.76808855452896,4,2
430,0,1.06001402028295,12.0456802054578,4,1
431,0,0.921461686366799,13.0337285842246,4,3_to_2
432,0,1.09874088611337,3.56326584153002,4,2
433,0,1.05401098817208,3.15173471687069,4,2
434,0,0.930537762474356,8.07482197932944,4,1
435,0,1.0586762618938,3.49358862170126,4,2
436,0,1.08922747891269,8.36267008497502,4,1
437,0,0.890449122826313,14.597659897378,4,3
438,0,0.915041038209784,12.7239620801978,4,2_to_3
439,0,1.09006146715644,3.88845109558326,4,2
440,0,1.07268577527481,3.75877727180679,4,1
441,0,0.885746739321173,9.97328868611955,4,1_to_2
442,0,1.02965005126341,3.19993285602732,4,2
443,0,1.01073828934972,6.77519332907799,4,2
444,0,0.932427801862827,9.45334078674939,4,2_to_1
445,0,0.998484468186664,4.62601325301538,4,2
446,0,1.06263553038702,9.4669937453255,4,1
447,0,0.967603739382925,7.73821765671941,4,2
448,0,1.04480336058069,6.55833458167197,4,1
449,0,1.00035529188402,6.11380620028304,4,2
450,0,1.09924552630391,8.672738518986,4,1
451,0,0.947320736256891,11.3469958611614,4,2
452,0,1.04028616757972,5.59347537221188,4,2
453,0,1.19604161925472,4.13250548541817,4,2
454,0,1.03223079986798,11.6880464055281,4,3
455,0,0.967391961652274,9.19538575197338,4,2
456,0,1.28374703036404,3.03858498098566,4,1
457,0,1.09137432830743,13.2297945073963,4,3
458,0,1.10689544924014,7.34638751563796,4,2
459,0,1.16054842213658,8.09989962996051,4,1
460,0,1.08728246608318,14.667753651693,4,2_to_3
461,0,1.05710137644536,7.03810237752886,4,2
462,0,1.16941491007569,9.70174912388189,4,1
463,0,1.08517416901062,15.143794038096,4,3
464,0,1.04221483240566,7.68509098040259,4,2
465,0,1.22179864077116,3.85482800027306,4,1
466,0,0.913094642691201,10.2830061157751,4,2
467,0,1.20696183245388,5.26936962091048,4,1
468,0,0.904079369064192,10.109892771117,4,2
469,0,1.21056947775775,6.26144155067416,4,1
470,0,0.918875322956661,11.3435583528519,4,3_to_2
471,0,1.11407779657369,8.71869390456919,4,2
472,0,0.993224916439538,9.07110895376365,4,1
473,0,1.03466136643106,6.14537852057296,4,2
474,0,1.18415343573239,8.49320200151053,4,1
475,0,1.14986891414305,15.4136177844835,4,3
476,0,1.04509576142724,9.10492412912807,4,2
477,0,1.29927766899166,6.89346576787483,4,1
478,0,1.24781346737065,14.7323101911302,4,3
479,0,1.1996679403149,14.1698318675253,4,2
480,0,1.26011353452922,4.79165940556454,4,2
481,0,1.26763813184449,13.6530868670058,4,3_to_1
482,0,1.31600813463513,14.4274814212613,4,3
483,0,1.1766767881401,6.86895653400907,4,2
484,0,1.30749970982086,2.19522981864584,4,0
485,0,1.26522038647286,15.9143707958908,4,1_to_3
486,0,1.2427629105397,17.699344265472,4,3
487,0,1.2818343281899,14.9817579846436,4,3
488,0,1.28268533607241,11.0740807821429,4,2
489,0,1.44566281841515,4.05231303961582,4,2
490,0,1.42320758498314,8.48120543988483,4,1
491,0,1.42804669681428,16.5173844522631,4,3
492,0,1.49325402884404,15.2220345937187,4,3
493,0,1.24406130975485,10.0053683271894,4,2
494,0,1.26159109428939,6.51318347450626,4,1
495,0,1.06751220317046,13.5911587925288,4,3
496,0,1.1024406329862,11.4124266161868,4,3_to_2
497,0,1.32998897253674,4.43970931425956,4,2
498,0,1.18916371003428,17.345041019306,4,1
499,0,1.09206248658606,16.5742514476818,4,3
500,0,1.10898084464412,11.4821594448853,4,2
501,0,1.43305976202126,2.66863927442624,4,0
502,0,1.39306497991671,14.8651683934273,4,1
503,0,1.23695735126922,16.6312495189812,4,3
504,0,1.09315451200093,12.6721013900688,4,2
505,0,1.21133074508297,4.25563537698988,4,2
506,5,1.46598730038687,7.85897819874284,4,1
507,0,1.1144209963595,17.8379861511153,4,3
508,0,1.28824526541826,15.3255760195241,4,3
509,0,1.42852994917178,4.50654296044567,4,2
510,0,1.22013170867869,11.4948748342041,4,1
511,0,1.00733829154851,16.7965734937404,4,3
512,0,1.27326606895397,15.1749528523458,4,3
513,0,1.4100326027791,3.94568195569924,4,2
514,0,1.49951964377382,13.5788012986539,4,1
515,0,1.48392511458345,17.2233869153214,4,3
516,0,1.39522379597682,12.0409089161998,4,2
517,0,1.54503839527524,3.17072231363972,4,1
518,0,1.34073222115937,17.6013731134838,4,1
519,0,1.10112989487667,14.7115977821084,4,2
520,0,1.35018262154718,2.84801719662935,4,2
521,0,1.14860403632504,14.0649981518411,4,1_to_3
522,0,0.995602619159972,12.54770287839,4,2
523,0,1.20861799192785,3.10848438610493,4,2
524,0,1.21023627634876,12.9474643186474,4,1_to_3
525,0,1.03649512039148,14.1047719850247,4,3
526,0,1.12206623637404,5.61300855130276,4,2
527,0,1.06932242630112,13.0962075328236,4,1_to_3
528,0,1.07881007522085,12.6191947349119,4,2_to_3
529,0,1.30284012152724,5.67864419366057,4,1
530,0,1.05959926397031,16.2318677377148,4,3
531,0,1.16170339744993,15.4717109064107,4,3
532,0,1.26794823313396,7.76310991064641,4,2
533,0,1.42007191650357,8.29102139283203,4,1
534,0,1.37077467035118,16.8445384052997,4,3
535,0,1.46423152594502,14.383301303945,4,3
536,0,1.48248385231933,3.89358326730547,4,2
537,0,1.61018359765982,13.1773160689803,4,1
538,0,1.54216936859137,18.2858503989904,4,3
539,0,1.52275673246084,14.6637410396229,4,2_to_3
540,0,1.46407084844575,3.58474761461088,4,2
541,0,1.5424909568634,12.962411180803,4,1_to_3
542,0,1.40298439309796,17.9549439782465,4,3
543,0,1.43496407684086,15.1521887357999,4,2
544,0,1.49343819828029,4.4691954180571,4,2
545,0,1.4325080077837,12.5425779144684,4,1
546,0,1.3971390338523,18.4521138777838,4,2
547,0,1.44521670219825,7.49575438758559,4,2
548,0,1.55331053167534,7.26032302259908,4,1
549,0,1.38804003189576,17.4609015905891,4,3
550,0,1.38668395113281,17.2499306694443,4,3
551,0,1.44352162493535,9.6653472758587,4,2
552,0,1.54638834361486,1.96212695067717,4,0
553,0,1.46531476656121,16.9813329247312,4,1
554,0,1.58770035244013,18.5177388340384,4,3
555,0,1.46384766027822,9.75259015574725,4,2
556,0,1.38627290370273,2.2938032082052,4,0
557,0,1.34335578917104,14.9183043756967,4,1
558,0,1.19965155189731,12.9412343796978,4,2
559,0,1.22664783383428,5.26992773923764,4,1
560,0,0.986697723061488,12.7240006996952,4,2
561,0,1.31200941242675,6.02737214995615,4,1
562,0,1.16378947833182,15.5844186590266,4,3
563,0,1.1454105059466,12.4411034412053,4,2
564,0,1.3580909131214,2.41583351339292,4,0
565,0,1.15572333395333,14.5756809670808,4,1_to_3
566,0,1.08851447199609,16.2974353744312,4,3
567,0,1.1454822655605,6.4750877767523,4,2
568,0,1.30051127802985,6.1559909341314,4,1
569,0,0.939849147106932,10.2061574756385,4,2
570,0,1.11846222302119,3.09887498327865,4,2
571,0,1.06846670445754,9.23366252968711,4,1
572,0,1.02784666045321,6.05940731460034,4,2
573,0,1.03055865270152,8.92962281018485,4,1
574,0,0.960609070202192,7.67456393729541,4,2
575,0,0.982951042397434,7.45412241147947,4,1
576,0,0.898556741480812,9.32771790297382,4,2
577,0,1.07495064406294,5.00120383795763,4,1
578,0,0.877445700930343,9.42810206467562,4,2
579,0,1.02267174604045,4.85886848465019,4,1
580,0,0.965590480134227,6.55071667267308,4,2
581,0,0.990488369361859,7.16110905397747,4,1
582,0,0.94718695953023,7.88342652511751,4,2
583,0,1.01143240310804,6.9008354984028,4,1
584,0,0.885510388196773,12.1067597075079,4,2
585,0,1.07613450099412,3.84570093849835,4,2
586,0,0.910053901335304,12.9871566968416,4,1
587,0,0.88635019212372,11.3258351337842,4,2
588,0,1.1164834973333,1.79083842046495,4,0
589,0,1.06106265922861,2.6560839629789,4,2
590,0,0.91328889217875,10.4440751154504,4,1
591,0,1.1006476552312,4.05349961665918,4,2
592,0,0.900557018415345,10.9913330833473,4,2_to_1
593,0,1.07420632520386,3.54221840624262,4,2
594,0,0.972072267193415,5.35587165497105,4,2
595,0,0.930228941630657,9.49719140023961,4,1
596,0,1.07373471561337,4.92867128379734,4,2
597,0,0.954273803975359,9.84109242180234,4,1_to_2
598,0,1.13113531334465,3.90096446529613,4,2
599,0,0.9078462955036,11.2817588547236,4,1
600,0,0.998739119828943,4.58997948078394,4,2
601,0,1.01537830381684,8.97139207998114,4,1
602,0,0.917038126340965,10.5104900114955,4,3_to_2
603,0,1.0960129753493,4.12164649292402,4,2
604,0,0.925440761995896,11.2626357954616,4,2
605,0,0.972709778931247,5.01820894537738,4,2
606,0,1.15710372326306,1.96810631621797,4,0
607,0,1.04171628234745,11.6905765000875,4,3_to_1
608,0,1.06187670168586,11.4984857254977,4,3
609,0,1.18171560024363,2.57797596741393,4,0
610,0,0.969904061929105,11.5107895423218,4,1
611,0,0.973755481644254,13.6792013526188,4,3
612,0,1.05941386814433,8.61528988782485,4,2
613,0,1.21503160817357,3.14936260053694,4,1
614,0,1.11633240670942,13.3140890921392,4,3
615,0,1.06966539597629,13.8155613699337,4,3
616,0,1.11347198240875,7.02841649205918,4,2
617,0,1.13339329714658,3.28806160295458,4,1
618,0,1.07066812606788,10.5566317826092,4,1
619,0,1.17486342707472,4.39800272248721,4,2
620,0,1.05247380918273,12.8063842789648,4,1
621,0,1.06221357139952,11.2932128883061,4,2
622,0,1.20254135440714,4.69503036562998,4,1
623,0,1.08057706766724,10.8745500504297,4,3
624,0,1.13999138745631,5.34032838314832,4,2
625,0,1.25810669930521,6.82985130528654,4,1
626,0,1.11475452168021,14.7756643922224,4,3
627,0,1.08722345123312,11.1526385396053,4,2
628,0,1.33344042836772,3.79412065788364,4,0
629,0,1.10421995576853,15.05952797234,4,1
630,0,1.12964187657287,10.4210857843362,4,2
631,0,1.2746284400631,2.75216901763969,4,2
632,0,1.16549957866549,11.7536378397958,4,1_to_3
633,0,1.11696204708384,12.5120236863604,4,3
634,0,1.26323870202916,3.89136337482684,4,2
635,0,1.12896441236368,12.2095987793159,4,1
636,0,1.12266182314447,13.345502570604,4,3
637,0,1.19401435545786,7.91022346558828,4,2
638,0,1.27248733320512,2.07495008371671,4,0
639,0,1.27720179758446,12.1197856747779,4,1
640,0,1.179908374406,16.1061681241175,4,3
641,0,1.20442275724724,12.3489706722753,4,2
642,0,1.35105223724733,2.10772461225228,4,0
643,0,1.33376549088033,8.77306613194371,4,1
644,0,1.28875880078911,15.6051937700186,4,3
645,0,1.2872825304326,14.8380267265641,4,3
646,0,1.2423738171261,11.6531653987457,4,3_to_2
647,0,1.33844964520649,2.90713848301396,4,2
648,0,1.37840847980176,7.82346513369146,4,1
649,0,1.20901647518488,16.1635908262274,4,3
650,0,1.16164561618539,15.4412776809981,4,3
651,0,1.27102136450936,9.4307414376605,4,2
652,0,1.24881630375603,2.39483468301832,4,0
653,0,1.19216163953766,10.5557522957164,4,1
654,0,1.17563562620487,15.4712910026973,4,3
655,0,1.2132253829484,7.25728753713712,4,2
656,0,1.25396089842238,4.61267592056242,4,1
657,0,1.10635314999072,14.5646305896761,4,1_to_3
658,0,1.12158041198607,14.0862703419466,4,3
659,0,1.08180440999526,9.2902049710373,4,2
660,0,1.29536385585266,2.36102903055485,4,0
661,0,1.11116841181971,12.2452295789777,4,1_to_3
662,0,1.21376303159725,10.1509255756055,4,2
663,0,1.31081295703761,2.59311631008926,4,2
664,0,1.24283344967209,11.7381910548467,4,1
665,0,1.19391706982078,14.8126167386689,4,3
666,0,1.18065628825784,11.5768347495349,4,2
667,0,1.25940531735467,2.68169041746428,4,2
668,0,1.35084292070718,6.28468897146931,4,1
669,0,1.11805708445969,14.3255973491697,4,3
670,0,1.09486631118609,14.2910440023316,4,3
671,0,1.15316967592746,8.2982050041954,4,2
672,0,1.27388540844751,2.09770134008999,4,0
673,0,1.12549702118769,11.9969723084062,4,3_to_1
674,0,1.13858683647328,13.4685437817876,4,3
675,0,1.18204735681592,8.72079849436047,4,2
676,0,1.32283168670611,3.76508553320753,4,1
677,0,1.15881918315482,14.0987514104874,4,3
678,0,1.16752231256801,13.9963184194571,4,3
679,0,1.17765504739249,7.00580186742564,4,2
680,0,1.31961730042201,3.58186880054993,4,0
681,0,1.07207917127512,15.1170661406408,4,3_to_1
682,0,1.14391174683014,15.3417773742417,4,3
683,0,1.16774488957665,12.7166260283503,4,2
684,0,1.20971416852459,3.84373582256351,4,2
685,0,1.16206929353657,4.5971012520659,4,1
686,0,1.06066567716757,6.88535602092934,4,2
687,0,1.11662582227625,8.05142440144883,4,1
688,0,1.03367116626075,13.0422831603662,4,3
689,0,1.14034154380313,6.75363613993227,4,2
690,0,1.20796676042775,5.21493569899592,4,1
691,0,1.03506912420649,13.2590488429271,4,3
692,0,1.11175586911775,12.5765261011801,4,3_to_2
693,0,1.18014901225489,4.97839252711099,4,2
694,0,1.26957420070063,4.00563701574384,4,1
695,0,1.08670703657581,14.9776838308154,4,1
696,0,1.10935692580507,15.6251329109582,4,3
697,0,1.13321687967841,13.5761915752575,4,2
698,0,1.1628530945351,5.58996813890445,4,2
699,0,1.19669022170639,2.68321692074736,4,0
700,4,1.21713718293676,4.6652938581688,4,1
701,5,0.99450364168954,7.9103198110468,4,2
702,0,1.11457164314598,7.07511044427766,4,1
703,0,0.863188973900146,12.7836619043683,4,3
704,0,1.00767734140936,8.48931780158462,4,2
705,0,0.882843694127599,10.6781285123997,4,3_to_1
706,0,0.992568314731153,7.74155604343227,4,2
707,0,1.2396575072194,4.49088842342348,4,1_to_0
708,0,1.05726930973909,12.389096862211,4,3
709,0,1.13218144397847,11.9713289519951,4,3
710,0,1.19316214179923,4.97864266470813,4,2
711,0,1.27117046418066,5.39059151322969,4,1
712,0,1.15880275299896,14.6897184137415,4,3
713,0,1.20793040784149,13.9080486356959,4,2_to_3
714,0,1.28827736356959,4.83390745443065,4,2
715,0,1.16435983680311,8.95464937855035,4,1
716,0,1.02920693453733,8.53765369513887,4,2
717,0,1.34173701651966,5.5725958204337,4,1
718,0,1.27645055539894,15.8584026268067,4,3
719,0,1.29667470816024,15.9864475179442,4,3
720,0,1.31843723504679,7.00805768224402,4,2
721,0,1.41514744536247,5.01395884725198,4,2
722,1,1.02646339031561,10.5158433992293,4,2_to_3
723,0,1.46967422585749,2.45646616371434,4,0
724,0,1.43073046048225,10.8439245208072,4,3
725,0,1.09480844783972,8.0541143712996,4,3_to_2
726,0,1.18782410792329,5.08764187013724,4,2
727,0,1.27795001209559,8.86832554408835,4,3
728,0,1.19261154789471,5.92117156428866,4,2
729,0,1.29682803420147,4.59142238585947,4,1
730,0,1.33068777665754,15.6061874392167,4,3
731,0,1.48354531570694,17.5864239415538,4,3
732,0,1.30721594638614,15.6915249746243,4,2
733,0,1.34072017044795,6.3710799681131,4,2
734,0,1.52809402525521,2.48251991772584,4,0
735,0,1.39509220485405,15.674250886642,4,3_to_1
736,0,1.460293570657,15.6432312066341,4,3
737,0,1.15229772853702,10.7552870465469,4,2
738,0,1.4585714745828,1.90863285172102,4,0
739,0,1.74684980656191,13.8223349126459,4,1
740,0,1.73830083144876,19.5063636434617,4,3
741,0,1.45762803977223,15.6187387193738,4,2
742,0,1.41619091604798,3.1609002171207,4,2
743,0,1.52414000906053,4.10925559732478,4,2
744,0,1.76247121361556,13.45319315573,4,1
745,0,1.58396041145054,19.476220032665,4,3
746,0,1.35261090090613,19.3776075198633,4,3
747,0,1.40378173309519,12.8567937126931,4,2
748,0,1.53200867257333,1.83432479469441,4,0
749,0,1.55343661421382,12.5827884829684,4,1
750,0,1.39951294296001,19.4988340884253,4,3
751,0,1.3377059905163,19.577616006801,4,3
752,0,1.33635068174172,16.3372775670815,4,2
753,0,1.42878222261034,5.75732694087567,4,2
754,0,1.65288699193241,5.91429332510389,4,1
755,0,1.4280529904987,17.0770540158118,4,3
756,0,1.41167198355133,17.4314184546091,4,3
757,0,1.39936167009668,12.6635921283669,4,2
758,0,1.50672615360347,2.1745409034977,4,0
759,0,1.64652620037978,8.57051020578155,4,1
760,0,1.57088013340103,17.5723962968644,4,3
761,0,1.54032908267114,17.5045121140164,4,3
762,0,1.59244524892429,13.0834270806672,4,2
763,0,1.72428572814344,2.66313933160392,4,2_to_0
764,0,1.67780067415347,6.23572657599449,4,1
765,0,1.49506253586264,19.9062421719986,4,3_to_1
766,0,1.50133854413437,20.7684245526106,4,3_to_2
767,0,1.61821844555869,9.79518437622251,4,2
768,0,1.7308184908337,3.89303002786373,4,0
769,0,1.49059156012267,17.0419664547,4,3
770,0,1.58881162619227,18.6268059333799,4,3
771,0,1.64281918148702,16.274052852827,4,2
772,0,1.75811917936237,4.89890398789035,4,2
773,0,1.77537190578373,12.5339905958387,4,1
774,0,1.42118495898644,19.838352637164,4,3
775,0,1.38736126375409,18.4926996584995,4,3
776,0,1.67866691109203,5.28364415851823,4,2
777,0,1.54032472822996,7.09930063571249,4,1
778,0,1.54598040081456,16.657825913724,4,3
779,0,1.55854496809656,17.3659518736897,4,2_to_3
780,0,1.73678452670057,4.97662122445283,4,2
781,0,1.47441895071704,3.33784366980897,4,1
782,0,1.52021147416176,6.75705925257944,4,1
783,0,1.40625885036689,15.0221816834267,4,3
784,0,1.4810856824929,9.2415221127016,4,2
785,0,1.58673510140722,9.12974077364065,4,1
786,0,1.3282428984227,15.5551211731989,4,3
787,0,1.48826880249033,7.86001315693352,4,2
788,0,1.6824300943855,5.99618403446915,4,1
789,0,1.36631434792832,17.439553301244,4,3
790,0,1.54233159505803,18.3166924074756,4,3
791,0,1.63601528801356,12.8894206781902,4,2
792,0,1.70303170977591,3.36313534377056,4,2
793,0,1.90922482426446,11.4290323576366,4,1
794,0,1.58529735224669,19.2416009672803,4,3
795,0,1.61876560070307,18.4894027259157,4,3
796,0,1.62334405063397,16.6940839483139,4,2_to_3
797,0,1.67302027205269,4.58859414978283,4,2
798,0,1.58359042722866,9.20147161714527,4,1
799,0,1.63530169784102,10.5963590847697,4,2
800,0,2.10310970584226,1.62018808366604,4,0
801,0,2.25925043406418,2.08688894735268,4,0
802,0,2.1964891296653,2.55824827646532,4,2
803,0,2.33121566300554,7.93973237388258,4,1
804,0,1.40842570253559,13.7754009292519,4,3
805,0,1.87217026778055,8.61187973065212,4,2
806,0,1.82460342895218,16.7741985328531,4,3
807,0,1.52785826592858,16.5212992405684,4,3
808,0,1.77291549899222,6.36633567277966,4,2
809,0,2.38794844154443,3.85832272164768,4,0
810,0,1.40560122080047,16.1656289272519,4,3
811,0,1.60492063116697,14.0660068895317,4,3
812,0,1.87215454869601,4.27350174552673,4,0_to_2
813,0,2.7512294185084,2.34121895644269,4,0
814,0,2.93765398376989,3.01023174374379,4,1
815,0,2.40856441272401,2.42991662267629,4,0
816,0,2.32867480985664,2.21950146074948,4,0
817,0,2.58167346959101,3.07881336006943,4,0
818,0,2.07528752171837,3.86377262222719,4,2
819,0,1.7485988626154,6.42586712943328,4,1
820,0,1.62944605007441,14.4904449480264,4,3
821,0,1.69677013414585,7.69330734127685,4,2
822,0,1.63971502268947,5.13580544996881,4,1
823,0,1.51578197214705,16.6218402667836,4,3
824,0,1.51878473546502,15.8575512072863,4,3
825,0,1.53009910366957,14.1291050135085,4,2
826,0,1.48512724583561,3.55118375127859,4,2
827,0,1.55296497389139,6.48614129228634,4,1
828,0,1.60820061246724,17.1543075419182,4,1_to_3
829,0,1.68079832889396,17.5767693308254,4,3
830,0,1.65336750320912,15.3824146277634,4,3
831,0,1.88538181479802,6.50984538755785,4,2
832,0,1.65655173446664,3.08091716141737,4,2
833,0,1.71313110929564,13.0403695048353,4,1
834,0,1.65093980070058,17.5892969668183,4,3
835,0,1.66449956050441,16.6770194781809,4,3
836,0,1.64022962177936,11.4544931711056,4,2
837,0,1.74055952852423,3.05128898858567,4,2
838,0,1.52141931994695,3.8519663524939,4,2
839,0,1.51060058004939,18.4208701480834,4,3
840,0,1.71880073624356,19.8210973505085,4,3
841,0,1.75441525768603,19.3582170133377,4,3_to_2
842,0,1.62446885185666,14.4278557770048,4,2
843,0,1.77011194894727,5.72473587467132,4,2
844,0,1.70792519093823,3.45794326487207,4,1
845,0,1.57005454050264,18.7747951719912,4,1
846,0,1.65504478378125,19.8735163522315,4,3
847,0,1.71447145860136,18.6195263892511,4,3
848,0,1.68028282570465,12.8870968715144,4,2
849,0,1.74955228623417,2.41419856201633,4,2
850,0,2.01974473096911,3.5148678849537,4,1
851,0,1.77953429607471,18.2852689907624,4,1_to_3
852,0,1.97618980585835,17.9593215696989,4,3
853,0,1.52748885475994,17.5300385279211,4,3
854,0,1.49471844028026,11.1759950806783,4,2
855,0,1.63627088180278,2.60974744268532,4,1
856,0,1.59225774156309,6.76622337378401,4,1
857,0,1.20153550399259,17.9550727742837,4,3
858,0,1.01203379509864,17.6340389909262,4,3
859,0,1.01205008304372,14.7283289686597,4,2
860,0,1.3421061233011,4.31371841800185,4,2
861,0,1.26680030275856,3.15885220379631,4,2
862,0,1.44003355111806,14.4339188823742,4,1
863,0,1.09856187721383,19.7268945750096,4,3
864,0,1.0863120504964,17.4068860995948,4,3
865,0,1.19203674753185,10.8283937583217,4,2
866,0,1.20331543299765,4.90804053727311,4,1
867,0,1.57612662183501,12.7130741570863,4,1
868,0,1.13809411741578,18.6978291936131,4,3
869,0,1.11407444971258,19.0029930452548,4,3
870,0,1.07597119251652,17.0614354044424,4,3
871,0,1.27408706705243,7.88700433226354,4,2
872,0,1.37712219988876,4.69616266114137,4,1
873,0,1.01880650274717,15.8015777487631,4,3
874,0,1.25903957189575,5.35988199515658,4,2
875,0,1.0698221718906,10.5320805798378,4,3
876,0,1.14715359516427,11.1680844833819,4,2_to_3
877,0,1.49451593455418,3.33959201836637,4,2
878,0,1.561582587916,3.05606395567269,4,3
879,0,1.7130893398372,9.49321013601711,4,1
880,0,1.70364817841489,9.79411530411814,4,2
881,0,1.94419579154715,8.18763669290862,4,2_to_1
882,0,2.28500826360956,4.07638968654189,4,2
883,0,3.4140029215365,3.78503446616227,4,1
884,0,2.1897778264721,12.7770763727923,4,1
885,0,1.52648152548179,18.6176159701889,4,3
886,0,1.64943113530229,16.8405707152475,4,3
887,0,2.06069858937866,10.0227758695227,4,2
888,0,2.69192886361779,6.02661799521033,4,2
889,0,3.0932940535183,2.21644053945381,4,0
890,0,3.661118352714,1.37140154944723,4,0
891,0,3.61847056865789,2.03685616061034,4,0
892,0,3.11365599441862,2.15373701459632,4,0
893,0,3.44095678999717,1.69439613328882,4,0
894,0,3.72647033959908,1.64176037329533,4,0
895,0,3.52257772785645,1.37323429238942,4,0
896,0,3.76232239606565,1.38819089590478,4,0
897,0,3.89399589924838,1.40773780976763,4,0
898,0,3.85160637441616,1.22060202266673,4,0
899,0,3.59967567131038,1.32125779918947,4,0
900,0,3.67616276295452,1.15180664059787,4,0
901,0,3.75617185225288,1.31310202696219,4,0
902,0,3.70803842111616,1.36271529321911,4,0
903,0,3.665324569013,1.04982490804191,4,0
904,0,3.64306111717414,1.22405021159234,4,0
905,0,3.95379236790406,0.954257076088429,4,0
906,0,4.07753834887368,0.742276123411409,4,0
907,0,3.90042502360973,0.847021400166846,4,0
908,0,3.81584331331986,0.960190600264776,4,0
909,0,4.01578301261951,1.10626615577029,4,0
910,0,3.79488582466596,0.965227763974506,4,0
911,0,4.10247387247845,1.06705547514691,4,0
912,0,3.6171434063225,1.65071480046426,4,0
913,0,3.75964123380908,0.775809539289115,4,0
914,0,3.70186325294707,2.07371757492395,4,0
915,0,3.80369625178066,1.31606146027328,4,0
916,0,3.6543505326997,1.5036232095993,4,0
917,0,3.77247186617811,1.39420083922233,4,0
918,0,3.96576671923587,1.47628723766022,4,0
919,0,4.07022118864692,1.25852192733736,4,0
920,0,4.04469198772487,1.39815184071498,4,0
921,0,3.69984096968193,1.24052525203617,4,0
922,0,3.56036006350034,2.1381351548792,4,0
923,0,3.21334540229636,2.84063712841201,4,0
924,0,3.63658889965468,1.73198641493945,4,0
